id;username;email;data_registration
1;MSTISLAVDUBOLYUB;[email];05.12.2024
2;Vseslav;[email];05.06.2015
3;Victor->aka->rootCrop;[email];04.07.2024
6661;(Lizard)GniLoHvOsT_green;[email];07.10.2022
6662;(Lizard)_gennady_sour_;[email];16.02.2023
4;barBORIS;[email];12.03.2019
5;SRAR4off;[email];21.08.2021
6;kasparov;[email];05.11.2020
7;GrIgOrI;[email];18.04.2022
8;bot;[email];09.09.2023
9;GIGAchat;[email];17.03.2024
10;ShadowHunter78;shadowhunter78@example.com     ;02.09.2024
11;LunarWolf;lunarwolf@example.com  ;01.12.2024
12;CyberNinjaX;cyberninjax@example.com;02.02.2025
13;FrostBlade13;frostblade13@example.com;08.03.2025
14;DarkSoulReaper;darksoulreaper@example.com;30.04.2025
15;StormBringerZ;stormbringerz@example.com  ;25.05.2024
